experiment,well_name,process,Gene,parent_plate,parent_well,orig_exp
HUPEPD0021_3,A11,miseq_no_template,NHLRC2_1,Miseq_014_FP,A11,HUPEPD0021_3
HUPEPD0021_3,B11,miseq_no_template,NHLRC2_1,Miseq_014_FP,B11,HUPEPD0021_3
HUPEPD0021_3,C11,miseq_no_template,NHLRC2_1,Miseq_014_FP,C11,HUPEPD0021_3
HUPEPD0021_3,D11,miseq_no_template,NHLRC2_1,Miseq_014_FP,D11,HUPEPD0021_3
HUPEPD0021_3,E11,miseq_no_template,NHLRC2_1,Miseq_014_FP,E11,HUPEPD0021_3
HUPEPD0021_3,F11,miseq_no_template,NHLRC2_1,Miseq_014_FP,F11,HUPEPD0021_3
HUPEPD0021_3,G11,miseq_no_template,NHLRC2_1,Miseq_014_FP,G11,HUPEPD0021_3
HUPEPD0021_3,H11,miseq_no_template,NHLRC2_1,Miseq_014_FP,H11,HUPEPD0021_3
HUPEPD0021_3,A12,miseq_no_template,NHLRC2_1,Miseq_014_FP,A12,HUPEPD0021_3
HUPEPD0021_3,B12,miseq_no_template,NHLRC2_1,Miseq_014_FP,B12,HUPEPD0021_3
HUPEPD0021_3,C12,miseq_no_template,NHLRC2_1,Miseq_014_FP,C12,HUPEPD0021_3
HUPEPD0021_3,D12,miseq_no_template,NHLRC2_1,Miseq_014_FP,D12,HUPEPD0021_3
HUPEPD0021_3,E12,miseq_no_template,NHLRC2_1,Miseq_014_FP,E12,HUPEPD0021_3
HUPEPD0021_3,F12,miseq_no_template,NHLRC2_1,Miseq_014_FP,F12,HUPEPD0021_3
HUPEPD0021_3,G12,miseq_no_template,NHLRC2_1,Miseq_014_FP,G12,HUPEPD0021_3
HUPEPD0021_3,H12,miseq_no_template,NHLRC2_1,Miseq_014_FP,H12,HUPEPD0021_3
HUPEPD0021_15,A1,miseq_no_template,S100A9_2,Miseq_014_FP,A1,HUPEPD0021_15
HUPEPD0021_15,B1,miseq_no_template,S100A9_2,Miseq_014_FP,B1,HUPEPD0021_15
HUPEPD0021_15,C1,miseq_no_template,S100A9_2,Miseq_014_FP,C1,HUPEPD0021_15
HUPEPD0021_15,D1,miseq_no_template,S100A9_2,Miseq_014_FP,D1,HUPEPD0021_15
HUPEPD0021_15,E1,miseq_no_template,S100A9_2,Miseq_014_FP,E1,HUPEPD0021_15
HUPEPD0021_15,F1,miseq_no_template,S100A9_2,Miseq_014_FP,F1,HUPEPD0021_15
HUPEPD0021_15,G1,miseq_no_template,S100A9_2,Miseq_014_FP,G1,HUPEPD0021_15
HUPEPD0021_15,H1,miseq_no_template,S100A9_2,Miseq_014_FP,H1,HUPEPD0021_15
HUPEPD0021_15,A2,miseq_no_template,S100A9_2,Miseq_014_FP,A2,HUPEPD0021_15
HUPEPD0021_15,B2,miseq_no_template,S100A9_2,Miseq_014_FP,B2,HUPEPD0021_15
HUPEPD0021_15,C2,miseq_no_template,S100A9_2,Miseq_014_FP,C2,HUPEPD0021_15
HUPEPD0021_15,D2,miseq_no_template,S100A9_2,Miseq_014_FP,D2,HUPEPD0021_15
HUPEPD0021_15,E2,miseq_no_template,S100A9_2,Miseq_014_FP,E2,HUPEPD0021_15
HUPEPD0021_15,F2,miseq_no_template,S100A9_2,Miseq_014_FP,F2,HUPEPD0021_15
HUPEPD0021_15,G2,miseq_no_template,S100A9_2,Miseq_014_FP,G2,HUPEPD0021_15
HUPEPD0021_15,H2,miseq_no_template,S100A9_2,Miseq_014_FP,H2,HUPEPD0021_15
HUPEPD0021_15,A3,miseq_no_template,S100A9_2,Miseq_014_FP,A3,HUPEPD0021_15
HUPEPD0021_15,B3,miseq_no_template,S100A9_2,Miseq_014_FP,B3,HUPEPD0021_15
HUPEPD0021_15,C3,miseq_no_template,S100A9_2,Miseq_014_FP,C3,HUPEPD0021_15
HUPEPD0021_15,D3,miseq_no_template,S100A9_2,Miseq_014_FP,D3,HUPEPD0021_15
HUPEPD0021_15,E3,miseq_no_template,S100A9_2,Miseq_014_FP,E3,HUPEPD0021_15
HUPEPD0021_15,F3,miseq_no_template,S100A9_2,Miseq_014_FP,F3,HUPEPD0021_15
HUPEPD0021_15,G3,miseq_no_template,S100A9_2,Miseq_014_FP,G3,HUPEPD0021_15
HUPEPD0021_15,H3,miseq_no_template,S100A9_2,Miseq_014_FP,H3,HUPEPD0021_15
HUPEPD0021_15,A4,miseq_no_template,S100A9_2,Miseq_014_FP,A4,HUPEPD0021_15
HUPEPD0021_15,B4,miseq_no_template,S100A9_2,Miseq_014_FP,B4,HUPEPD0021_15
HUPEPD0021_15,C4,miseq_no_template,S100A9_2,Miseq_014_FP,C4,HUPEPD0021_15
HUPEPD0021_15,D4,miseq_no_template,S100A9_2,Miseq_014_FP,D4,HUPEPD0021_15
HUPEPD0021_15,E4,miseq_no_template,S100A9_2,Miseq_014_FP,E4,HUPEPD0021_15
HUPEPD0021_15,F4,miseq_no_template,S100A9_2,Miseq_014_FP,F4,HUPEPD0021_15
HUPEPD0021_15,G4,miseq_no_template,S100A9_2,Miseq_014_FP,G4,HUPEPD0021_15
HUPEPD0021_15,H4,miseq_no_template,S100A9_2,Miseq_014_FP,H4,HUPEPD0021_15
HUPEPD0021_15,A5,miseq_no_template,S100A9_2,Miseq_014_FP,A5,HUPEPD0021_15
HUPEPD0021_15,B5,miseq_no_template,S100A9_2,Miseq_014_FP,B5,HUPEPD0021_15
HUPEPD0021_15,C5,miseq_no_template,S100A9_2,Miseq_014_FP,C5,HUPEPD0021_15
HUPEPD0021_15,D5,miseq_no_template,S100A9_2,Miseq_014_FP,D5,HUPEPD0021_15
HUPEPD0021_15,E5,miseq_no_template,S100A9_2,Miseq_014_FP,E5,HUPEPD0021_15
HUPEPD0021_15,F5,miseq_no_template,S100A9_2,Miseq_014_FP,F5,HUPEPD0021_15
HUPEPD0021_15,G5,miseq_no_template,S100A9_2,Miseq_014_FP,G5,HUPEPD0021_15
HUPEPD0021_15,H5,miseq_no_template,S100A9_2,Miseq_014_FP,H5,HUPEPD0021_15
HUPEPD0021_15,A6,miseq_no_template,S100A9_2,Miseq_014_FP,A6,HUPEPD0021_15
HUPEPD0021_15,B6,miseq_no_template,S100A9_2,Miseq_014_FP,B6,HUPEPD0021_15
HUPEPD0021_15,C6,miseq_no_template,S100A9_2,Miseq_014_FP,C6,HUPEPD0021_15
HUPEPD0021_15,D6,miseq_no_template,S100A9_2,Miseq_014_FP,D6,HUPEPD0021_15
HUPEPD0021_15,E6,miseq_no_template,S100A9_2,Miseq_014_FP,E6,HUPEPD0021_15
HUPEPD0021_15,F6,miseq_no_template,S100A9_2,Miseq_014_FP,F6,HUPEPD0021_15
HUPEPD0021_15,G6,miseq_no_template,S100A9_2,Miseq_014_FP,G6,HUPEPD0021_15
HUPEPD0021_15,H6,miseq_no_template,S100A9_2,Miseq_014_FP,H6,HUPEPD0021_15
HUPEPD0021_15,A7,miseq_no_template,S100A9_2,Miseq_014_FP,A7,HUPEPD0021_15
HUPEPD0021_15,B7,miseq_no_template,S100A9_2,Miseq_014_FP,B7,HUPEPD0021_15
HUPEPD0021_15,C7,miseq_no_template,S100A9_2,Miseq_014_FP,C7,HUPEPD0021_15
HUPEPD0021_15,D7,miseq_no_template,S100A9_2,Miseq_014_FP,D7,HUPEPD0021_15
HUPEPD0021_15,E7,miseq_no_template,S100A9_2,Miseq_014_FP,E7,HUPEPD0021_15
HUPEPD0021_15,F7,miseq_no_template,S100A9_2,Miseq_014_FP,F7,HUPEPD0021_15
HUPEPD0021_15,G7,miseq_no_template,S100A9_2,Miseq_014_FP,G7,HUPEPD0021_15
HUPEPD0021_15,H7,miseq_no_template,S100A9_2,Miseq_014_FP,H7,HUPEPD0021_15
HUPEPD0021_15,A8,miseq_no_template,S100A9_2,Miseq_014_FP,A8,HUPEPD0021_15
HUPEPD0021_15,B8,miseq_no_template,S100A9_2,Miseq_014_FP,B8,HUPEPD0021_15
HUPEPD0021_15,C8,miseq_no_template,S100A9_2,Miseq_014_FP,C8,HUPEPD0021_15
HUPEPD0021_15,D8,miseq_no_template,S100A9_2,Miseq_014_FP,D8,HUPEPD0021_15
HUPEPD0021_15,E8,miseq_no_template,S100A9_2,Miseq_014_FP,E8,HUPEPD0021_15
HUPEPD0021_15,F8,miseq_no_template,S100A9_2,Miseq_014_FP,F8,HUPEPD0021_15
HUPEPD0021_15,G8,miseq_no_template,S100A9_2,Miseq_014_FP,G8,HUPEPD0021_15
HUPEPD0021_15,H8,miseq_no_template,S100A9_2,Miseq_014_FP,H8,HUPEPD0021_15
HUPEPD0021_15,A9,miseq_no_template,S100A9_2,Miseq_014_FP,A9,HUPEPD0021_15
HUPEPD0021_15,B9,miseq_no_template,S100A9_2,Miseq_014_FP,B9,HUPEPD0021_15
HUPEPD0021_15,C9,miseq_no_template,S100A9_2,Miseq_014_FP,C9,HUPEPD0021_15
HUPEPD0021_15,D9,miseq_no_template,S100A9_2,Miseq_014_FP,D9,HUPEPD0021_15
HUPEPD0021_15,E9,miseq_no_template,S100A9_2,Miseq_014_FP,E9,HUPEPD0021_15
HUPEPD0021_15,F9,miseq_no_template,S100A9_2,Miseq_014_FP,F9,HUPEPD0021_15
HUPEPD0021_15,G9,miseq_no_template,S100A9_2,Miseq_014_FP,G9,HUPEPD0021_15
HUPEPD0021_15,H9,miseq_no_template,S100A9_2,Miseq_014_FP,H9,HUPEPD0021_15
HUPEPD0021_15,A10,miseq_no_template,S100A9_2,Miseq_014_FP,A10,HUPEPD0021_15
HUPEPD0021_15,B10,miseq_no_template,S100A9_2,Miseq_014_FP,B10,HUPEPD0021_15
HUPEPD0021_15,C10,miseq_no_template,S100A9_2,Miseq_014_FP,C10,HUPEPD0021_15
HUPEPD0021_15,D10,miseq_no_template,S100A9_2,Miseq_014_FP,D10,HUPEPD0021_15
HUPEPD0021_15,E10,miseq_no_template,S100A9_2,Miseq_014_FP,E10,HUPEPD0021_15
HUPEPD0021_15,F10,miseq_no_template,S100A9_2,Miseq_014_FP,F10,HUPEPD0021_15
HUPEPD0021_15,G10,miseq_no_template,S100A9_2,Miseq_014_FP,G10,HUPEPD0021_15
HUPEPD0021_15,H10,miseq_no_template,S100A9_2,Miseq_014_FP,H10,HUPEPD0021_15
HUPEPD0021_15,A11,miseq_no_template,S100A9_2,Miseq_014_FP,A11,HUPEPD0021_15
HUPEPD0021_15,B11,miseq_no_template,S100A9_2,Miseq_014_FP,B11,HUPEPD0021_15
HUPEPD0021_15,C11,miseq_no_template,S100A9_2,Miseq_014_FP,C11,HUPEPD0021_15
HUPEPD0021_15,D11,miseq_no_template,S100A9_2,Miseq_014_FP,D11,HUPEPD0021_15
HUPEPD0021_15,E11,miseq_no_template,S100A9_2,Miseq_014_FP,E11,HUPEPD0021_15
HUPEPD0021_15,F11,miseq_no_template,S100A9_2,Miseq_014_FP,F11,HUPEPD0021_15
HUPEPD0021_15,G11,miseq_no_template,S100A9_2,Miseq_014_FP,G11,HUPEPD0021_15
HUPEPD0021_15,H11,miseq_no_template,S100A9_2,Miseq_014_FP,H11,HUPEPD0021_15
HUPEPD0021_15,A12,miseq_no_template,S100A9_2,Miseq_014_FP,A12,HUPEPD0021_15
HUPEPD0021_15,B12,miseq_no_template,S100A9_2,Miseq_014_FP,B12,HUPEPD0021_15
HUPEPD0021_15,C12,miseq_no_template,S100A9_2,Miseq_014_FP,C12,HUPEPD0021_15
HUPEPD0021_15,D12,miseq_no_template,S100A9_2,Miseq_014_FP,D12,HUPEPD0021_15
HUPEPD0021_15,E12,miseq_no_template,S100A9_2,Miseq_014_FP,E12,HUPEPD0021_15
HUPEPD0021_15,F12,miseq_no_template,S100A9_2,Miseq_014_FP,F12,HUPEPD0021_15
HUPEPD0021_15,G12,miseq_no_template,S100A9_2,Miseq_014_FP,G12,HUPEPD0021_15
HUPEPD0021_15,H12,miseq_no_template,S100A9_2,Miseq_014_FP,H12,HUPEPD0021_15
HUPEPD0021_15,A13,miseq_no_template,S100A9_2,Miseq_014_FP,A13,HUPEPD0021_15
HUPEPD0021_15,B13,miseq_no_template,S100A9_2,Miseq_014_FP,B13,HUPEPD0021_15
HUPEPD0021_15,C13,miseq_no_template,S100A9_2,Miseq_014_FP,C13,HUPEPD0021_15
HUPEPD0021_15,D13,miseq_no_template,S100A9_2,Miseq_014_FP,D13,HUPEPD0021_15
HUPEPD0021_15,E13,miseq_no_template,S100A9_2,Miseq_014_FP,E13,HUPEPD0021_15
HUPEPD0021_15,F13,miseq_no_template,S100A9_2,Miseq_014_FP,F13,HUPEPD0021_15
HUPEPD0021_15,G13,miseq_no_template,S100A9_2,Miseq_014_FP,G13,HUPEPD0021_15
HUPEPD0021_15,H13,miseq_no_template,S100A9_2,Miseq_014_FP,H13,HUPEPD0021_15
HUPEPD0021_15,A14,miseq_no_template,S100A9_2,Miseq_014_FP,A14,HUPEPD0021_15
HUPEPD0021_15,B14,miseq_no_template,S100A9_2,Miseq_014_FP,B14,HUPEPD0021_15
HUPEPD0021_15,C14,miseq_no_template,S100A9_2,Miseq_014_FP,C14,HUPEPD0021_15
HUPEPD0021_15,D14,miseq_no_template,S100A9_2,Miseq_014_FP,D14,HUPEPD0021_15
HUPEPD0021_15,E14,miseq_no_template,S100A9_2,Miseq_014_FP,E14,HUPEPD0021_15
HUPEPD0021_15,F14,miseq_no_template,S100A9_2,Miseq_014_FP,F14,HUPEPD0021_15
HUPEPD0021_15,G14,miseq_no_template,S100A9_2,Miseq_014_FP,G14,HUPEPD0021_15
HUPEPD0021_15,H14,miseq_no_template,S100A9_2,Miseq_014_FP,H14,HUPEPD0021_15
HUPEPD0021_15,A15,miseq_no_template,S100A9_2,Miseq_014_FP,A15,HUPEPD0021_15
HUPEPD0021_15,B15,miseq_no_template,S100A9_2,Miseq_014_FP,B15,HUPEPD0021_15
HUPEPD0021_15,C15,miseq_no_template,S100A9_2,Miseq_014_FP,C15,HUPEPD0021_15
HUPEPD0021_15,D15,miseq_no_template,S100A9_2,Miseq_014_FP,D15,HUPEPD0021_15
HUPEPD0021_15,E15,miseq_no_template,S100A9_2,Miseq_014_FP,E15,HUPEPD0021_15
HUPEPD0021_15,F15,miseq_no_template,S100A9_2,Miseq_014_FP,F15,HUPEPD0021_15
HUPEPD0021_15,G15,miseq_no_template,S100A9_2,Miseq_014_FP,G15,HUPEPD0021_15
HUPEPD0021_15,H15,miseq_no_template,S100A9_2,Miseq_014_FP,H15,HUPEPD0021_15
HUPEPD0021_15,A16,miseq_no_template,S100A9_2,Miseq_014_FP,A16,HUPEPD0021_15
HUPEPD0021_15,B16,miseq_no_template,S100A9_2,Miseq_014_FP,B16,HUPEPD0021_15
HUPEPD0021_15,C16,miseq_no_template,S100A9_2,Miseq_014_FP,C16,HUPEPD0021_15
HUPEPD0021_15,D16,miseq_no_template,S100A9_2,Miseq_014_FP,D16,HUPEPD0021_15
HUPEPD0021_15,E16,miseq_no_template,S100A9_2,Miseq_014_FP,E16,HUPEPD0021_15
HUPEPD0021_15,F16,miseq_no_template,S100A9_2,Miseq_014_FP,F16,HUPEPD0021_15
HUPEPD0021_15,G16,miseq_no_template,S100A9_2,Miseq_014_FP,G16,HUPEPD0021_15
HUPEPD0021_15,H16,miseq_no_template,S100A9_2,Miseq_014_FP,H16,HUPEPD0021_15
HUPEPD0021_15,A17,miseq_no_template,S100A9_2,Miseq_014_FP,A17,HUPEPD0021_15
HUPEPD0021_15,B17,miseq_no_template,S100A9_2,Miseq_014_FP,B17,HUPEPD0021_15
HUPEPD0021_15,C17,miseq_no_template,S100A9_2,Miseq_014_FP,C17,HUPEPD0021_15
HUPEPD0021_15,D17,miseq_no_template,S100A9_2,Miseq_014_FP,D17,HUPEPD0021_15
HUPEPD0021_15,E17,miseq_no_template,S100A9_2,Miseq_014_FP,E17,HUPEPD0021_15
HUPEPD0021_15,F17,miseq_no_template,S100A9_2,Miseq_014_FP,F17,HUPEPD0021_15
HUPEPD0021_15,G17,miseq_no_template,S100A9_2,Miseq_014_FP,G17,HUPEPD0021_15
HUPEPD0021_15,H17,miseq_no_template,S100A9_2,Miseq_014_FP,H17,HUPEPD0021_15
HUPEPD0021_15,A18,miseq_no_template,S100A9_2,Miseq_014_FP,A18,HUPEPD0021_15
HUPEPD0021_15,B18,miseq_no_template,S100A9_2,Miseq_014_FP,B18,HUPEPD0021_15
HUPEPD0021_15,C18,miseq_no_template,S100A9_2,Miseq_014_FP,C18,HUPEPD0021_15
HUPEPD0021_15,D18,miseq_no_template,S100A9_2,Miseq_014_FP,D18,HUPEPD0021_15
HUPEPD0021_15,E18,miseq_no_template,S100A9_2,Miseq_014_FP,E18,HUPEPD0021_15
HUPEPD0021_15,F18,miseq_no_template,S100A9_2,Miseq_014_FP,F18,HUPEPD0021_15
HUPEPD0021_15,G18,miseq_no_template,S100A9_2,Miseq_014_FP,G18,HUPEPD0021_15
HUPEPD0021_15,H18,miseq_no_template,S100A9_2,Miseq_014_FP,H18,HUPEPD0021_15
HUPEPD0021_15,A19,miseq_no_template,S100A9_2,Miseq_014_FP,A19,HUPEPD0021_15
HUPEPD0021_15,B19,miseq_no_template,S100A9_2,Miseq_014_FP,B19,HUPEPD0021_15
HUPEPD0021_15,C19,miseq_no_template,S100A9_2,Miseq_014_FP,C19,HUPEPD0021_15
HUPEPD0021_15,D19,miseq_no_template,S100A9_2,Miseq_014_FP,D19,HUPEPD0021_15
HUPEPD0021_15,E19,miseq_no_template,S100A9_2,Miseq_014_FP,E19,HUPEPD0021_15
HUPEPD0021_15,F19,miseq_no_template,S100A9_2,Miseq_014_FP,F19,HUPEPD0021_15
HUPEPD0021_15,G19,miseq_no_template,S100A9_2,Miseq_014_FP,G19,HUPEPD0021_15
HUPEPD0021_15,H19,miseq_no_template,S100A9_2,Miseq_014_FP,H19,HUPEPD0021_15
HUPEPD0021_15,A20,miseq_no_template,S100A9_2,Miseq_014_FP,A20,HUPEPD0021_15
HUPEPD0021_15,B20,miseq_no_template,S100A9_2,Miseq_014_FP,B20,HUPEPD0021_15
HUPEPD0021_15,C20,miseq_no_template,S100A9_2,Miseq_014_FP,C20,HUPEPD0021_15
HUPEPD0021_15,D20,miseq_no_template,S100A9_2,Miseq_014_FP,D20,HUPEPD0021_15
HUPEPD0021_15,E20,miseq_no_template,S100A9_2,Miseq_014_FP,E20,HUPEPD0021_15
HUPEPD0021_15,F20,miseq_no_template,S100A9_2,Miseq_014_FP,F20,HUPEPD0021_15
HUPEPD0021_15,G20,miseq_no_template,S100A9_2,Miseq_014_FP,G20,HUPEPD0021_15
HUPEPD0021_15,H20,miseq_no_template,S100A9_2,Miseq_014_FP,H20,HUPEPD0021_15
HUPEPD0021_15,A21,miseq_no_template,S100A9_2,Miseq_014_FP,A21,HUPEPD0021_15
HUPEPD0021_15,B21,miseq_no_template,S100A9_2,Miseq_014_FP,B21,HUPEPD0021_15
HUPEPD0021_15,C21,miseq_no_template,S100A9_2,Miseq_014_FP,C21,HUPEPD0021_15
HUPEPD0021_15,D21,miseq_no_template,S100A9_2,Miseq_014_FP,D21,HUPEPD0021_15
HUPEPD0021_15,E21,miseq_no_template,S100A9_2,Miseq_014_FP,E21,HUPEPD0021_15
HUPEPD0021_15,F21,miseq_no_template,S100A9_2,Miseq_014_FP,F21,HUPEPD0021_15
HUPEPD0021_15,G21,miseq_no_template,S100A9_2,Miseq_014_FP,G21,HUPEPD0021_15
HUPEPD0021_15,H21,miseq_no_template,S100A9_2,Miseq_014_FP,H21,HUPEPD0021_15
HUPEPD0021_15,A22,miseq_no_template,S100A9_2,Miseq_014_FP,A22,HUPEPD0021_15
HUPEPD0021_15,B22,miseq_no_template,S100A9_2,Miseq_014_FP,B22,HUPEPD0021_15
HUPEPD0021_15,C22,miseq_no_template,S100A9_2,Miseq_014_FP,C22,HUPEPD0021_15
HUPEPD0021_15,D22,miseq_no_template,S100A9_2,Miseq_014_FP,D22,HUPEPD0021_15
HUPEPD0021_15,E22,miseq_no_template,S100A9_2,Miseq_014_FP,E22,HUPEPD0021_15
HUPEPD0021_15,F22,miseq_no_template,S100A9_2,Miseq_014_FP,F22,HUPEPD0021_15
HUPEPD0021_15,G22,miseq_no_template,S100A9_2,Miseq_014_FP,G22,HUPEPD0021_15
HUPEPD0021_15,H22,miseq_no_template,S100A9_2,Miseq_014_FP,H22,HUPEPD0021_15
HUPEPD0021_15,A23,miseq_no_template,S100A9_2,Miseq_014_FP,A23,HUPEPD0021_15
HUPEPD0021_15,B23,miseq_no_template,S100A9_2,Miseq_014_FP,B23,HUPEPD0021_15
HUPEPD0021_15,C23,miseq_no_template,S100A9_2,Miseq_014_FP,C23,HUPEPD0021_15
HUPEPD0021_15,D23,miseq_no_template,S100A9_2,Miseq_014_FP,D23,HUPEPD0021_15
HUPEPD0021_15,E23,miseq_no_template,S100A9_2,Miseq_014_FP,E23,HUPEPD0021_15
HUPEPD0021_15,F23,miseq_no_template,S100A9_2,Miseq_014_FP,F23,HUPEPD0021_15
HUPEPD0021_15,G23,miseq_no_template,S100A9_2,Miseq_014_FP,G23,HUPEPD0021_15
HUPEPD0021_15,H23,miseq_no_template,S100A9_2,Miseq_014_FP,H23,HUPEPD0021_15
HUPEPD0021_15,A24,miseq_no_template,S100A9_2,Miseq_014_FP,A24,HUPEPD0021_15
HUPEPD0021_15,B24,miseq_no_template,S100A9_2,Miseq_014_FP,B24,HUPEPD0021_15
HUPEPD0021_15,C24,miseq_no_template,S100A9_2,Miseq_014_FP,C24,HUPEPD0021_15
HUPEPD0021_15,D24,miseq_no_template,S100A9_2,Miseq_014_FP,D24,HUPEPD0021_15
HUPEPD0021_15,E24,miseq_no_template,S100A9_2,Miseq_014_FP,E24,HUPEPD0021_15
HUPEPD0021_15,F24,miseq_no_template,S100A9_2,Miseq_014_FP,F24,HUPEPD0021_15
HUPEPD0021_15,G24,miseq_no_template,S100A9_2,Miseq_014_FP,G24,HUPEPD0021_15
HUPEPD0021_15,H24,miseq_no_template,S100A9_2,Miseq_014_FP,H24,HUPEPD0021_15
HUPEPD0021_15,I1,miseq_no_template,S100A9_2,Miseq_014_FP,I1,HUPEPD0021_15
HUPEPD0021_15,J1,miseq_no_template,S100A9_2,Miseq_014_FP,J1,HUPEPD0021_15
HUPEPD0021_15,K1,miseq_no_template,S100A9_2,Miseq_014_FP,K1,HUPEPD0021_15
HUPEPD0021_15,L1,miseq_no_template,S100A9_2,Miseq_014_FP,L1,HUPEPD0021_15
HUPEPD0021_15,M1,miseq_no_template,S100A9_2,Miseq_014_FP,M1,HUPEPD0021_15
HUPEPD0021_15,N1,miseq_no_template,S100A9_2,Miseq_014_FP,N1,HUPEPD0021_15
HUPEPD0021_15,O1,miseq_no_template,S100A9_2,Miseq_014_FP,O1,HUPEPD0021_15
HUPEPD0021_15,P1,miseq_no_template,S100A9_2,Miseq_014_FP,P1,HUPEPD0021_15
HUPEPD0021_15,I2,miseq_no_template,S100A9_2,Miseq_014_FP,I2,HUPEPD0021_15
HUPEPD0021_15,J2,miseq_no_template,S100A9_2,Miseq_014_FP,J2,HUPEPD0021_15
HUPEPD0021_15,K2,miseq_no_template,S100A9_2,Miseq_014_FP,K2,HUPEPD0021_15
HUPEPD0021_15,L2,miseq_no_template,S100A9_2,Miseq_014_FP,L2,HUPEPD0021_15
HUPEPD0021_15,M2,miseq_no_template,S100A9_2,Miseq_014_FP,M2,HUPEPD0021_15
HUPEPD0021_15,N2,miseq_no_template,S100A9_2,Miseq_014_FP,N2,HUPEPD0021_15
HUPEPD0021_15,O2,miseq_no_template,S100A9_2,Miseq_014_FP,O2,HUPEPD0021_15
HUPEPD0021_15,P2,miseq_no_template,S100A9_2,Miseq_014_FP,P2,HUPEPD0021_15
HUPEPD0021_15,I3,miseq_no_template,S100A9_2,Miseq_014_FP,I3,HUPEPD0021_15
HUPEPD0021_15,J3,miseq_no_template,S100A9_2,Miseq_014_FP,J3,HUPEPD0021_15
HUPEPD0021_15,K3,miseq_no_template,S100A9_2,Miseq_014_FP,K3,HUPEPD0021_15
HUPEPD0021_15,L3,miseq_no_template,S100A9_2,Miseq_014_FP,L3,HUPEPD0021_15
HUPEPD0021_15,M3,miseq_no_template,S100A9_2,Miseq_014_FP,M3,HUPEPD0021_15
HUPEPD0021_15,N3,miseq_no_template,S100A9_2,Miseq_014_FP,N3,HUPEPD0021_15
HUPEPD0021_15,O3,miseq_no_template,S100A9_2,Miseq_014_FP,O3,HUPEPD0021_15
HUPEPD0021_15,P3,miseq_no_template,S100A9_2,Miseq_014_FP,P3,HUPEPD0021_15
HUPEPD0021_15,I4,miseq_no_template,S100A9_2,Miseq_014_FP,I4,HUPEPD0021_15
HUPEPD0021_15,J4,miseq_no_template,S100A9_2,Miseq_014_FP,J4,HUPEPD0021_15
HUPEPD0021_15,K4,miseq_no_template,S100A9_2,Miseq_014_FP,K4,HUPEPD0021_15
HUPEPD0021_15,L4,miseq_no_template,S100A9_2,Miseq_014_FP,L4,HUPEPD0021_15
HUPEPD0021_15,M4,miseq_no_template,S100A9_2,Miseq_014_FP,M4,HUPEPD0021_15
HUPEPD0021_15,N4,miseq_no_template,S100A9_2,Miseq_014_FP,N4,HUPEPD0021_15
HUPEPD0021_15,O4,miseq_no_template,S100A9_2,Miseq_014_FP,O4,HUPEPD0021_15
HUPEPD0021_15,P4,miseq_no_template,S100A9_2,Miseq_014_FP,P4,HUPEPD0021_15
HUPEPD0021_15,I5,miseq_no_template,S100A9_2,Miseq_014_FP,I5,HUPEPD0021_15
HUPEPD0021_15,J5,miseq_no_template,S100A9_2,Miseq_014_FP,J5,HUPEPD0021_15
HUPEPD0021_15,K5,miseq_no_template,S100A9_2,Miseq_014_FP,K5,HUPEPD0021_15
HUPEPD0021_15,L5,miseq_no_template,S100A9_2,Miseq_014_FP,L5,HUPEPD0021_15
HUPEPD0021_15,M5,miseq_no_template,S100A9_2,Miseq_014_FP,M5,HUPEPD0021_15
HUPEPD0021_15,N5,miseq_no_template,S100A9_2,Miseq_014_FP,N5,HUPEPD0021_15
HUPEPD0021_15,O5,miseq_no_template,S100A9_2,Miseq_014_FP,O5,HUPEPD0021_15
HUPEPD0021_15,P5,miseq_no_template,S100A9_2,Miseq_014_FP,P5,HUPEPD0021_15
HUPEPD0021_15,I6,miseq_no_template,S100A9_2,Miseq_014_FP,I6,HUPEPD0021_15
HUPEPD0021_15,J6,miseq_no_template,S100A9_2,Miseq_014_FP,J6,HUPEPD0021_15
HUPEPD0021_15,K6,miseq_no_template,S100A9_2,Miseq_014_FP,K6,HUPEPD0021_15
HUPEPD0021_15,L6,miseq_no_template,S100A9_2,Miseq_014_FP,L6,HUPEPD0021_15
HUPEPD0021_15,M6,miseq_no_template,S100A9_2,Miseq_014_FP,M6,HUPEPD0021_15
HUPEPD0021_15,N6,miseq_no_template,S100A9_2,Miseq_014_FP,N6,HUPEPD0021_15
HUPEPD0021_15,O6,miseq_no_template,S100A9_2,Miseq_014_FP,O6,HUPEPD0021_15
HUPEPD0021_15,P6,miseq_no_template,S100A9_2,Miseq_014_FP,P6,HUPEPD0021_15
HUPEPD0021_15,I7,miseq_no_template,S100A9_2,Miseq_014_FP,I7,HUPEPD0021_15
HUPEPD0021_15,J7,miseq_no_template,S100A9_2,Miseq_014_FP,J7,HUPEPD0021_15
HUPEPD0021_15,K7,miseq_no_template,S100A9_2,Miseq_014_FP,K7,HUPEPD0021_15
HUPEPD0021_15,L7,miseq_no_template,S100A9_2,Miseq_014_FP,L7,HUPEPD0021_15
HUPEPD0021_15,M7,miseq_no_template,S100A9_2,Miseq_014_FP,M7,HUPEPD0021_15
HUPEPD0021_15,N7,miseq_no_template,S100A9_2,Miseq_014_FP,N7,HUPEPD0021_15
